id,price
7027,643.447248132261
7028,10295.844778552395
7029,9593.110725939996
7030,7088.275057399355
7031,6401.486815169329
7032,6750.754028719855
7033,5993.294261126081
7034,6326.526145541239
7035,9535.700939311113
7036,2780.738841303452
7037,1639.7018310870037
7038,4997.01592020121
7039,474.10185300180984
7040,6746.665880945328
7041,4088.0491158827713
7042,4358.289257787715
7043,6380.713934596454
7044,1451.7993439918423
7045,3305.598214769857
7046,1384.1416046408592
7047,2750.247850565286
7048,1126.7604001999675
7049,2385.1988582180443
7050,4283.965947669679
7051,1041.6752307847787
7052,803.3026594087653
7053,446.53947152316215
7054,588.8554259381692
7055,6027.363852399395
7056,5276.984956125771
7057,1533.9504325182186
7058,717.567467335711
7059,1365.8997909213062
7060,398.20305832225574
7061,1792.5000162894312
7062,2157.077368269751
7063,1379.2966542594945
7064,1251.0979250482087
7065,3137.8680980517797
7066,557.2007613158112
7067,6501.702091986967
7068,1471.5039167087562
7069,721.17519442411
7070,4145.485593874545
7071,2072.297394505387
7072,1831.1944833615025
7073,6918.7066555844995
7074,664.5161970971408
7075,706.7985955047808
7076,16143.655476850045
7077,9418.938021402444
7078,3780.540067868498
7079,1923.5604335132218
7080,2653.4419472089785
7081,643.0023426949052
7082,11860.92850970727
7083,11015.977843270182
7084,4952.115154366561
7085,13474.657960545743
7086,699.0536054188289
7087,2445.803211276498
7088,1569.651083450676
7089,11322.508253687987
7090,3674.2324365421146
7091,4582.779337450165
7092,1808.4722858357952
7093,3847.060224632018
7094,1312.5582608971476
7095,520.4449704228613
7096,1270.6461469278106
7097,16023.613871326465
7098,4488.975920655622
7099,1238.3875711669584
7100,3122.450324409161
7101,2539.4746871237944
7102,3034.551284904229
7103,1389.8851924496985
7104,2929.046521492189
7105,1399.0936712046341
7106,782.2008797385621
7107,5281.134771297525
7108,2562.1784690838263
7109,1194.251759736489
7110,1932.8641001417366
7111,4126.551319067672
7112,6791.943954048953
7113,895.7384930108572
7114,992.6033574494272
7115,1739.0311508083041
7116,832.1735981353223
7117,2731.6349291822453
7118,763.2308656217945
7119,867.0170948303287
7120,3361.5270737387586
7121,8091.432059999612
7122,8456.931739764697
7123,4727.57403311634
7124,939.7722771544484
7125,2986.6622378627876
7126,653.9633996637073
7127,738.4920761967563
7128,1845.1803196692388
7129,12296.820974160588
7130,4861.235268641747
7131,673.4029508208823
7132,1576.5386767153864
7133,2759.205391506533
7134,636.8507263199141
7135,3775.904253155691
7136,771.0344180825357
7137,764.9696301506096
7138,1702.873246654049
7139,781.6500847310276
7140,1011.9534565108661
7141,7141.986686465546
7142,6598.983960871695
7143,756.6049915159687
7144,1229.1199319499804
7145,2836.9962784871695
7146,537.5110026477198
7147,1070.5804594269673
7148,16608.104113232675
7149,5711.46671320052
7150,15993.155002857462
7151,2340.072977859577
7152,984.6907350937975
7153,7158.494067486345
7154,11974.587890625
7155,636.6849917672315
7156,783.0911641348226
7157,5163.491243057472
7158,5039.071509111035
7159,7018.837853768979
7160,743.5793325517443
7161,11050.002112259168
7162,5964.232459729485
7163,2476.6723485389666
7164,845.566355537306
7165,1683.5376134311675
7166,3024.8578409866373
7167,6544.101396012196
7168,831.9492052615809
7169,7361.119188778013
7170,2289.275113795995
7171,2306.4190775630445
7172,614.5169006511843
7173,1915.5756847430064
7174,4106.213367493933
7175,2316.4509943843473
7176,535.9196595386765
7177,7040.399861895233
7178,17359.538167636973
7179,4239.232603239459
7180,2021.2022399881396
7181,2121.822741043645
7182,1610.0289985349993
7183,4216.494632153725
7184,801.2572305027231
7185,1161.8167490902206
7186,1445.828131590017
7187,9856.076764419056
7188,10977.91110005961
7189,545.9734064017224
7190,6764.1927534849165
7191,822.9806877887302
7192,2229.3814017906748
7193,1299.9120756641444
7194,732.9113624806721
7195,1186.4329877573248
7196,1567.1814305925056
7197,5243.584604681091
7198,11582.835489385663
7199,676.1692224025028
7200,736.2618196073332
7201,522.1157731791304
7202,4254.216554694358
7203,686.342687066571
7204,2724.622172853958
7205,4886.376532035153
7206,649.6000230543129
7207,770.7259782933381
7208,453.85453459829097
7209,1676.8867479454589
7210,582.082857169088
7211,3025.7226076735865
7212,3311.5086993035447
7213,14051.925927736991
7214,4334.594062378334
7215,6907.228099782228
7216,1193.0812806483823
7217,2675.1484026985686
7218,4812.294257451744
7219,1484.7239015902228
7220,3981.104773253727
7221,5404.518354979612
7222,6847.438188740195
7223,449.72932650470733
7224,937.8153838793853
7225,16800.882041092987
7226,1722.0155631252073
7227,1653.9347313491267
7228,2894.311607086279
7229,495.50860598041413
7230,2889.804592664364
7231,756.5056178881598
7232,996.4796559526912
7233,458.2151849681676
7234,707.5225230394099
7235,1119.3396780689725
7236,944.6592968417334
7237,480.7074617704334
7238,3445.4194784410397
7239,2769.2795063799886
7240,11719.772085509308
7241,917.9262797632605
7242,873.7387824450811
7243,3636.160954779415
7244,852.0295291238299
7245,680.5711585516923
7246,3420.1252558112
7247,713.3981827436592
7248,2005.381411569966
7249,1601.2450762749966
7250,4314.389222249391
7251,4613.698300310456
7252,2384.0855113470952
7253,706.764133323713
7254,8643.986431469757
7255,456.57626825838713
7256,660.9537682805849
7257,7325.549397363529
7258,888.8246486154935
7259,2751.449374744998
7260,3101.4297155721533
7261,15510.096083238886
7262,617.7826952705666
7263,3088.3009525534894
7264,922.7168157190118
7265,1118.6163379490365
7266,909.5173365468687
7267,422.6515151572245
7268,11708.930897824119
7269,10726.506060181733
7270,6141.230415469589
7271,11140.263052718139
7272,3862.622511681931
7273,1306.5462993562485
7274,1864.20053543697
7275,5660.090648373117
7276,1083.1972838042361
7277,4486.200146173027
7278,887.5462157968451
7279,779.8979880154454
7280,1535.234896508887
7281,4014.1675160110444
7282,7633.480167466076
7283,16360.26723829177
7284,3586.381686026637
7285,8799.751430601573
7286,4022.1102222118416
7287,801.8680522688813
7288,5343.61484548945
7289,919.7336606658852
7290,10197.871075928311
7291,3379.6814846025045
7292,808.2681749153029
7293,501.86924219403613
7294,1621.4653629435336
7295,542.0137505265311
7296,6734.951728440681
7297,789.8495753216046
7298,1120.9073045909972
7299,457.04595973460556
7300,752.7534098281949
7301,4011.296005899263
7302,1332.9744029171284
7303,7923.694862100195
7304,5634.927817934009
7305,3415.2593883683326
7306,613.549346022641
7307,3071.043979235621
7308,4670.279641233431
7309,411.35111973465314
7310,4604.072377493629
7311,15783.308139064124
7312,8310.794271753774
7313,3506.3455904909943
7314,1453.6118702206313
7315,880.9401528877781
7316,822.1985843833963
7317,953.2629320565263
7318,551.0138447799441
7319,552.3357342580747
7320,1045.6728613034888
7321,2216.1484508689186
7322,6657.068805660622
7323,17681.49687649675
7324,1222.0891485738891
7325,709.1699201503002
7326,941.309140084825
7327,15222.766992072471
7328,6383.486114298031
7329,11173.974833409928
7330,5748.946786650294
7331,1987.3978001506152
7332,2982.8814485082453
7333,4022.3053660331752
7334,4003.0477332694886
7335,972.697960977085
7336,1720.3371935808761
7337,737.5839685026316
7338,3692.772797162689
7339,913.0386478873457
7340,1707.6943477738491
7341,773.9485838882078
7342,741.2657994064037
7343,10207.694845449554
7344,885.075131356734
7345,7234.411820332186
7346,7106.890025497621
7347,14122.013664711763
7348,767.9291558907721
7349,1395.0165398188606
7350,613.3664179758465
7351,1451.488803853526
7352,7528.118195355103
7353,688.3358595119141
7354,815.8523716406154
7355,2665.9299017334642
7356,631.6560560746851
7357,8233.394517519284
7358,651.9368845960921
7359,4568.4515623854
7360,1718.1968256361665
7361,454.5617121166327
7362,3540.9183550168505
7363,4408.247259325146
7364,953.4139317975466
7365,734.09297773581
7366,3088.051149788259
7367,4088.937102776084
7368,5944.155749110836
7369,7227.132887603941
7370,2154.925241354932
7371,4677.143972586955
7372,12427.021897502156
7373,10761.651745951887
7374,4019.291513904317
7375,6557.436861474811
7376,5082.346365503141
7377,2773.530487096136
7378,506.5924519975029
7379,7459.126016576103
7380,738.3962578891699
7381,463.737835303803
7382,1610.1942345662655
7383,16221.836474804697
7384,5010.848412279527
7385,717.1540961416695
7386,7000.041736500619
7387,655.5788981325286
7388,5300.48759396217
7389,1014.2657242126564
7390,3986.649736653071
7391,6556.966218551535
7392,1196.0537376341265
7393,2610.927204226171
7394,16899.716287903633
7395,5603.913742216534
7396,5343.867266482286
7397,17468.74884845999
7398,6044.456287302627
7399,1596.9727177688342
7400,15512.300352271255
7401,1605.9064970366435
7402,1799.040103468157
7403,690.8017698795649
7404,5110.392803108762
7405,1982.1893120372613
7406,1709.4698965972545
7407,2507.5389257479915
7408,2152.078298661362
7409,905.9997093233912
7410,7114.587439061729
7411,13583.893968942913
7412,890.1944034295427
7413,1210.1712427374543
7414,1087.4335611251477
7415,1604.5854140333586
7416,3406.017256386374
7417,6730.2497317075995
7418,3147.3120066011566
7419,1699.4079548789439
7420,5746.246317636518
7421,3416.9728287579164
7422,714.5524362788921
7423,1849.6678354567807
7424,4705.144763008383
7425,6276.0098285028
7426,1690.1037505396268
7427,1112.8948836473128
7428,4153.1582411871395
7429,5347.609824466648
7430,1337.760448381841
7431,1573.2238222348133
7432,5792.761682996928
7433,9756.488823591037
7434,5965.641089290101
7435,765.8868103548664
7436,743.3479814828663
7437,17330.443359375
7438,6722.455754060803
7439,836.6517297883634
7440,5001.537093565878
7441,833.3469120756733
7442,400.8274921537377
7443,1021.9728755931575
7444,1949.1023952801427
7445,2104.956810724328
7446,12803.618063115371
7447,15993.608015053898
7448,603.4812997657348
7449,5933.827176170275
7450,3890.9586077710896
7451,1840.1146550812512
7452,2456.2191919132306
7453,451.45879048426707
7454,4114.089613595711
7455,602.9363294595207
7456,1829.689860802364
7457,762.8552195299852
7458,4712.2043215808235
7459,495.6131944211878
7460,7753.378613013955
7461,8558.963096489628
7462,11550.228340900354
7463,2308.002055781825
7464,694.79331544271
7465,11618.538553359107
7466,703.814110924312
7467,3313.4935551721787
7468,2002.1925600846062
7469,6514.815773076252
7470,4462.2423971767275
7471,1514.4894221859904
7472,897.1219737170885
7473,5987.630010043828
7474,14687.265424850451
7475,1030.4599164517417
7476,4095.3551929782707
7477,11154.682510474315
7478,4104.041553978051
7479,1841.0966564411317
7480,2617.079701258494
7481,2337.1170689270775
7482,5401.50134513049
7483,813.8916925091158
7484,16332.585526708714
7485,1301.645034896858
7486,5292.478059549631
7487,2298.7530692204946
7488,10127.967973418978
7489,9891.510320898786
7490,1273.0695176135018
7491,637.8368378508943
7492,6651.567581144893
7493,1969.6953843810784
7494,505.5935424514003
7495,656.9598648722898
7496,2230.448029249269
7497,861.6238301852534
7498,800.7727502671838
7499,5648.523397510553
7500,3372.560225480929
7501,6386.954333918949
7502,1126.5170967619235
7503,873.462506190303
7504,558.1515301942088
7505,15449.755452260828
7506,5886.226410671045
7507,15761.013845909609
7508,5286.649397525141
7509,2090.72865117569
7510,1132.4783420869787
7511,1780.342575955744
7512,1330.0762413476166
7513,11484.745269060517
7514,4497.519316125783
7515,1599.0635551814723
7516,2046.4484587729005
7517,6942.324177624249
7518,414.08418328426194
7519,1807.7847463709384
7520,8468.856093618026
7521,3781.9581851039434
7522,498.2649855858675
7523,680.5711585516923
7524,1732.04086099737
7525,643.3893209336749
7526,4628.385376274884
7527,526.3158086703845
7528,4574.304436386567
7529,5445.886512052058
7530,4542.63331365304
7531,7927.456802512051
7532,11675.402827929309
7533,1091.849668769477
7534,2173.0158684360504
7535,5011.935477828633
7536,1783.4037237222644
7537,4965.949072816244
7538,1606.2218032071214
7539,5036.096589869331
7540,7646.7650641107
7541,569.1931705660359
7542,394.9051007373733
7543,608.1303441094472
7544,4228.797816412673
7545,4802.577748510696
7546,1195.9127602416102
7547,562.7325692482584
7548,667.1175106624106
7549,918.7282049943307
7550,2437.050889419545
7551,986.2411370716457
7552,3121.9806480990997
7553,2105.491536461477
7554,3546.2861165716768
7555,3471.581962506096
7556,1019.0120718637011
7557,13932.169238693843
7558,5143.378306809062
7559,8409.572943434408
7560,7603.25246599259
7561,803.4246162311449
7562,3216.4599921233585
7563,556.1313504583243
7564,8043.383777293337
7565,666.7471274472283
7566,908.7290044479183
7567,7197.076703076979
7568,4428.225206622086
7569,6029.870317734449
7570,649.0251159720791
7571,1605.5412145096443
7572,7256.780803449825
7573,500.8790654018001
7574,6133.936686810478
7575,983.2001487064535
7576,410.7820466349884
7577,1896.7555157159925
7578,1690.1037505396268
7579,5693.344484187753
7580,1115.6426503382604
7581,9773.504150386598
7582,4551.8851931338595
7583,3626.5778993756508
7584,848.2735056785318
7585,5292.579270796799
7586,496.0856754478193
7587,1090.3715248741896
7588,12273.70521322091
7589,767.2081936360122
7590,835.0510509618193
7591,3778.9742781503833
7592,2470.5024326278194
7593,7798.26822763103
7594,2574.9653511086763
7595,2568.2336276028914
7596,1313.0041143344415
7597,718.3286975951403
7598,4305.331186334903
7599,881.492748035932
7600,5582.468581727198
7601,609.727134180053
7602,1228.3847425540503
7603,14902.844966465404
7604,2742.2822006052024
7605,528.7483742580868
7606,477.6801125960578
7607,5563.2019091558495
7608,1350.9770594830766
7609,726.3611426078345
7610,4174.641580671404
7611,8368.514694736527
7612,5291.974458797871
7613,1117.384334988219
7614,4393.076701848438
7615,9212.346776303018
7616,3858.3220128511107
7617,747.8316069301692
7618,3892.431932147921
7619,4679.706515329695
7620,5314.221191666952
7621,2821.8010799836634
7622,430.7831650245507
7623,1701.364899305239
7624,682.6456492423729
7625,495.77978061141226
7626,4875.264237861508
7627,4473.920327483262
7628,8641.827374950293
7629,1698.9037428076156
7630,706.5911807233427
7631,872.1155969512914
7632,1742.3199365004218
7633,10126.469755035881
7634,2485.472227553569
7635,1031.064191267985
7636,2581.5227813499205
7637,15932.03756753996
7638,664.3878343477447
7639,6338.228144681426
7640,1611.2836020900743
7641,3749.806899981113
7642,1483.893635928175
7643,498.9727145955012
7644,5781.822127800018
7645,9073.17065150935
7646,1362.7971397329732
7647,413.2558560430495
7648,3753.4393443082226
7649,946.2731523405243
7650,5235.067644713144
7651,3628.459859670223
7652,3621.318388732641
7653,10826.968608508856
7654,706.9062772485844
7655,2478.133598177914
7656,4465.075651923568
7657,14063.825467969911
7658,14843.485645846691
7659,7022.509863340058
7660,3501.7684623148143
7661,2514.020745131701
7662,3903.2867944096934
7663,6018.261594537341
7664,987.035845623553
7665,13847.232908258182
7666,719.2564615883098
7667,850.6312236558816
7668,4514.110887652528
7669,2027.5404037605124
7670,5091.090197946554
7671,3914.772501944947
7672,1824.4511325716346
7673,1054.750705160086
7674,1316.182931420603
7675,703.5260011243877
7676,828.9554129872008
7677,1641.4557595310464
7678,1914.55206180854
7679,3256.6283998938625
7680,7594.966452531381
7681,1983.5968211335007
7682,14508.661621733892
7683,3688.0005509098464
7684,825.2543513538076
7685,930.7349967471492
7686,14092.906728853755
7687,3104.786235259676
7688,2630.582444084392
7689,3346.0080425174997
7690,6027.883668087408
7691,966.8548029778892
7692,1734.6738764970903
7693,516.0381947967572
7694,14697.659050811286
7695,4837.923092225199
7696,635.7759018788842
7697,4009.272301737099
7698,550.0950489340199
7699,15723.270116851523
7700,699.8192079551329
7701,1945.467757190043
7702,8329.083462908573
7703,1196.5561286289173
7704,1717.403619765442
7705,2948.788873434852
7706,4119.539984491795
7707,1978.4371461761284
7708,5894.14643381693
7709,1022.6677310786225
7710,699.5957482097776
7711,13022.706411446654
7712,2390.4742523167156
7713,868.7650003078684
7714,7726.581239264396
7715,2100.49061576726
7716,5240.089751612318
7717,1072.9812792612763
7718,1415.544008959662
7719,1417.1664297868256
7720,2582.767334456757
7721,4743.597187280695
7722,738.418814137649
7723,7492.8665404936655
7724,714.1789787544258
7725,4658.956551553058
7726,2580.4088106331233
7727,4914.2375300942285
7728,4168.737006806736
7729,14090.282625099855
7730,6363.013408659992
7731,716.5615666674588
7732,3406.612483887667
7733,557.1396627989144
7734,852.0449932303802
7735,6122.249716012549
7736,662.186009752961
7737,11484.387640975852
7738,940.1107749577269
7739,2084.095150626607
7740,2276.046376660912
7741,718.981759249733
7742,1016.3233887082754
7743,3273.320125968416
7744,6434.141953945174
7745,11652.775016151865
7746,936.8690940836644
7747,2539.388635796565
7748,585.742595634608
7749,458.745967761182
7750,1045.307414728523
7751,655.3061007162411
7752,6118.447999954254
7753,3013.161008703679
7754,4518.866402546409
7755,1228.9774214772997
7756,6704.932026385656
7757,907.2085170933354
7758,14192.512548154467
7759,503.6110693204979
7760,926.7942786817723
7761,11830.839463165568
7762,1567.209161249
7763,1013.676086656679
7764,1367.4040662380842
7765,435.3566564451125
7766,2247.4456754231746
7767,1201.8758712586016
7768,2815.0646861970176
7769,3871.657017988875
7770,515.5792173727026
7771,518.1811074571842
7772,8587.460442500982
7773,5472.194322932575
7774,11713.725197597932
7775,903.2763792785925
7776,1067.91281656133
7777,1634.231529766614
7778,3778.0657204961967
7779,5140.166027354643
7780,983.4271207345046
7781,417.0047043634778
7782,964.4770849547351
7783,10136.542382277727
7784,4720.49563502794
7785,6913.479112648093
7786,614.5169006511843
7787,6102.372822283915
7788,2307.794522426252
7789,4803.71393798251
7790,906.6339601838898
7791,4031.307465027912
7792,7944.221816754242
7793,2293.867246132849
7794,920.173521260002
7795,5391.331042744124
7796,490.3792668620174
7797,2478.89801357228
7798,1704.203332776574
7799,9323.79270766609
7800,900.1656137119359
7801,719.904197172205
7802,1330.2458530983292
7803,1379.392629534703
7804,538.2331661101667
7805,2520.5428759255783
7806,798.7833724203698
7807,2806.0828499878535
7808,2029.4448815067194
7809,4987.780620048165
7810,1653.7937515340595
7811,613.2537465734043
7812,2978.740549658899
7813,15869.615226102746
7814,4188.758751800492
7815,1484.705443077156
7816,5020.600683922395
7817,3196.7926980157395
7818,4105.232839772662
7819,1951.7810925457056
7820,3456.6604375103084
7821,1535.5502114932317
7822,5308.926425197643
7823,17056.375824916002
7824,3820.039892708348
7825,11194.866415553879
7826,481.4353933110545
7827,5447.345980749748
7828,2982.9535628395292
7829,1825.1934622405963
7830,4692.155185232538
7831,2118.084483876435
7832,4944.341625013381
7833,12626.868650062852
7834,16488.368458286797
7835,7217.9436673328055
7836,2787.170374285233
7837,7604.483378523932
7838,9903.64286015801
7839,11461.278848380383
7840,500.7259187836045
7841,5681.051112767773
7842,2190.1874644613604
7843,1128.2428412597988
7844,5452.015560291956
7845,1768.9171742844053
7846,3259.473116156314
7847,2069.7219966327343
7848,4951.292060916441
7849,1943.1614585494322
7850,4657.939216853349
7851,7499.531491466168
7852,13586.082959388366
7853,744.7473377707529
7854,2128.3938509494687
7855,1127.2317502054873
7856,13773.010660521933
7857,7740.237837859293
7858,6251.032151631135
7859,2515.8666583890595
7860,2590.6419971996997
7861,1248.0357849425923
7862,2133.2496772591667
7863,4252.431750035242
7864,10776.430383665012
7865,960.0707506122569
7866,8930.018669654823
7867,1655.6606906277316
7868,2325.907835416491
7869,5820.16638258474
7870,6239.168049162287
7871,3526.0660892136743
7872,762.3188412066727
7873,660.2971903762383
7874,1089.3364558114454
7875,736.32589388039
7876,451.43212107654597
7877,1120.8593775564495
7878,3569.27089195302
7879,13861.572885091311
7880,1042.703232216715
7881,2004.228779415683
7882,11900.310596886975
7883,5156.261100647585
7884,2704.2745853492484
7885,6035.097661443546
7886,670.0618490126171
7887,814.2184383026163
7888,1035.9188788568802
7889,1323.4766024496141
7890,3758.4481959688733
7891,9156.380696058477
7892,944.8130125664663
7893,16019.16365700307
7894,4678.7840803766885
7895,6142.260803131566
7896,1004.1512119629336
7897,1677.2699172725975
7898,8773.769346399442
7899,10417.62344399172
7900,15572.728264740339
7901,1466.7400905366708
7902,9200.056079111995
7903,1546.0898295925028
7904,1937.524070401919
7905,551.8321875624239
7906,2595.3702244581323
7907,579.0551357959088
7908,780.2738499380519
7909,1238.1138786698727
7910,781.0108192697523
7911,2715.6106686015605
7912,899.0915089534925
7913,12761.560954902316
7914,4791.242507715232
7915,15275.994987506903
7916,977.0121005879287
7917,10833.469041479586
7918,12381.859432040426
7919,2006.015861032925
7920,3868.7164163888947
7921,1067.639906679383
7922,1709.522864669813
7923,13302.476241144956
7924,3397.959927718091
7925,8433.739199218004
7926,4149.40235099664
7927,6048.364022348448
7928,10319.575408486844
7929,2599.5296232710293
7930,3499.2997786392857
7931,2346.2657142812222
7932,11895.578130098134
7933,4631.741288653373
7934,4022.720137828182
7935,751.5387770482298
7936,3308.1113628312887
7937,7473.323011067678
7938,5397.9901826471105
7939,2977.81259069929
7940,772.2898348023191
7941,14791.98673768501
7942,933.5100060147337
7943,2551.36310030221
7944,3707.1892215752882
7945,716.0787287729537
7946,717.7964952839449
7947,683.0145927067699
7948,789.4546331375542
7949,5805.215723772283
7950,2756.9658602812024
7951,1509.4873124324547
7952,3471.4203860651746
7953,6011.157404262662
7954,2289.409809745855
7955,857.7092867978266
7956,7723.07824995688
7957,868.4508372508368
7958,687.2336097125152
7959,855.7299822160398
7960,1030.0450273730123
7961,2013.5415964228157
7962,1374.2520989132677
7963,2606.4217245346194
7964,747.8461772429821
7965,1665.3785564766913
7966,11709.696601395312
7967,3467.693711401733
7968,1642.0987936502772
7969,536.2978492066413
7970,2372.9804284514653
7971,2802.9015764629007
7972,1331.4623517655298
7973,736.2120533786799
7974,5873.429456525097
7975,463.8342462038786
7976,375.4844707174453
7977,4813.964718168392
7978,1980.2665836401445
7979,737.0585292021044
7980,2465.609622227641
7981,4296.011825521151
7982,10071.029858982263
7983,518.4841136311953
7984,680.2566254338147
7985,2046.5884432661785
7986,803.0095629814782
7987,1067.8642562886585
7988,7197.846015515834
7989,1754.6156317491495
7990,884.9061349563868
7991,972.6253937713326
7992,636.6666061391305
7993,4752.078783730095
7994,4167.339880804995
7995,4027.5380039879333
7996,16358.011483198834
7997,17787.51290502969
7998,7752.366755664584
7999,557.9586408172069
8000,12668.411036022038
8001,774.6974357247963
8002,5220.380298818528
8003,1594.6206493329767
8004,525.5255533854166
8005,10753.238096084217
8006,5053.50652026606
8007,2216.8697913631795
8008,3390.1589248004398
8009,2136.121156244637
8010,761.4654841748168
8011,2066.344597687468
8012,412.12201040797925
8013,1097.0475853896771
8014,3797.719524632643
8015,1754.2250634939844
8016,6628.018329523002
8017,2115.5561014601553
8018,850.0020159735503
8019,4599.0217455136435
8020,1043.7351731055435
8021,2248.0730157343546
8022,15230.406665958419
8023,3185.8744782319086
8024,1584.434306948938
8025,424.56763715404713
8026,4153.587369076562
8027,1676.1855613737252
8028,2054.4598753280948
8029,3012.9600619646094
8030,4475.723857978048
8031,2612.519211449511
8032,583.5712399304583
8033,2189.7192945921693
8034,2467.5898323895603
8035,8739.485265940566
8036,1821.8636598104952
8037,17988.525981154293
8038,4183.1270318990555
8039,5303.089345089274
8040,681.4368659879731
8041,1666.5356436281263
8042,563.4996120299015
8043,4272.24264587668
8044,5796.83357289048
8045,13707.122265153666
8046,2277.4996438363814
8047,4858.228011726114
8048,966.741358856723
8049,1057.2550006669394
8050,382.67157165037577
8051,4255.974415631092
8052,1226.3513290112555
8053,13811.734265146042
8054,6373.8752246875365
8055,10230.1235481811
8056,2376.970904280898
8057,1545.2040114408517
8058,6803.714654512769
8059,3765.4932135186355
8060,1738.0246990971536
8061,13073.876731482269
8062,5397.557719668842
8063,4227.704818080045
8064,9420.41395403827
8065,9295.561284833966
8066,803.716888816958
8067,4640.888684146246
8068,2658.6093780095985
8069,1674.1642434745181
8070,4094.3143722968907
8071,664.5696787332963
8072,3872.3145059909198
8073,2712.380290303668
8074,810.0797374968602
8075,14149.606590140216
8076,1698.2498585851058
8077,1912.0826398753059
8078,3264.415930411679
8079,17343.739583845174
8080,3469.2786398281705
8081,572.7198105444456
8082,6056.245827345904
8083,996.5602730981601
8084,6430.578737941041
8085,3098.5018930642755
8086,861.7275271702741
8087,2129.219960984561
8088,715.8744243861223
8089,805.797600868339
8090,425.0366655400293
8091,6480.001648652182
8092,655.6038925925799
8093,1044.085961758689
8094,1096.2094034040038
8095,698.0691636958501
8096,3863.1056076758214
8097,11446.747408560173
8098,15940.118446284334
8099,14105.197884363588
8100,699.3584336421205
8101,13972.95894204413
8102,4915.779159740794
8103,643.5979382356272
8104,1063.7971186525797
8105,1033.4754890119834
8106,1410.0781954381673
8107,1973.2902452825301
8108,1718.8530872868805
8109,1574.5895995039293
8110,10453.367619635892
8111,2906.0355101658324
8112,2631.083323992657
8113,649.3986116516867
8114,16985.572807112203
8115,435.26533293291743
8116,8803.496556514283
8117,678.1431255576225
8118,954.9149284783938
8119,6463.691796156067
8120,3819.059339228254
8121,9731.015375894627
8122,965.649049868722
8123,8319.763649414344
8124,5494.88451079895
8125,1727.0029987285554
8126,560.8011266354118
8127,838.3326105079693
8128,787.0413780207814
8129,3976.0845632110345
8130,3716.911826983582
8131,850.8310627564344
8132,1148.4061668391969
8133,2125.1192144110187
8134,4515.436976211925
8135,718.4014153712551
8136,1962.7949299048837
8137,3378.391204275781
8138,2333.8879878424564
8139,1627.7690367466946
8140,551.1761919836546
8141,4159.185857238144
8142,539.2289404864918
8143,1345.0482713144786
8144,1785.693034190168
8145,16038.143409495875
8146,2230.5299308266985
8147,580.1777949708497
8148,1032.087300670005
8149,846.3744914792815
8150,625.6862640827239
8151,923.7134845295241
8152,10543.176569167445
8153,1730.0494826853544
8154,6708.9105076504875
8155,1192.6675329893512
8156,1323.496100425975
8157,717.1343668169592
8158,2527.6543555220364
8159,4638.862440488028
8160,11704.037456014537
8161,742.6596561692928
8162,7599.931847962103
8163,1222.6161487505913
8164,4417.625772794028
8165,2918.861274305847
8166,9350.809027960493
8167,6407.3195764097445
8168,4991.6020577486415
8169,10312.289818269588
8170,2855.519949696741
8171,4143.578614716506
8172,932.8737008710051
8173,1314.7918565884381
8174,400.9221958015096
8175,736.2618196073332
8176,10590.413542234131
8177,3148.4364490471044
8178,2184.009537693494
8179,2173.408691858895
8180,3115.4195061950854
8181,1033.5263586725634
8182,11337.327797307562
8183,3665.8959843364296
8184,12512.68223017171
8185,791.5074774072227
8186,8535.281796735222
8187,7569.3976951352
8188,491.5437652688013
8189,4287.548991071328
8190,831.4947801801944
8191,2504.387408654838
8192,10932.28050839955
8193,2801.5373133487437
8194,1048.1345908506958
8195,12080.071664586983
8196,536.481062774385
8197,4898.11869212728
8198,2011.9312772057817
8199,14981.437078343632
8200,511.9574438438214
8201,4733.041972440832
8202,5068.606801450696
8203,3382.2585800947268
8204,525.0293580981095
8205,503.39086543205786
8206,1042.950893072165
8207,1910.34915265012
8208,917.3675325381375
8209,1264.8947510778855
8210,13876.375729793832
8211,4556.363395761051
8212,4348.21764002236
8213,755.171205873427
8214,1394.4850484471522
8215,452.3582242015466
8216,1575.2991735164542
8217,645.7443331276679
8218,7074.985790196685
8219,1699.0048601088467
8220,5239.860037699388
8221,2149.5778762625177
8222,6433.023198724084
8223,4053.7683925116366
8224,2027.5944210117648
8225,917.9139340679155
8226,2205.01703111576
8227,888.7123786420434
8228,450.3434893041879
8229,789.4925279468506
8230,5044.2249707017345
8231,5293.906231545362
8232,704.8698574324579
8233,11543.466066182962
8234,3549.6209198561787
8235,1883.8923531534942
8236,3397.6645740493573
8237,5506.93204157999
8238,2142.7361217477387
8239,4090.7773566923292
8240,4727.690290082003
8241,4208.017639719822
8242,8503.945148133984
8243,517.7598665120823
8244,14193.027800144553
8245,804.3450221378147
8246,8733.64173226059
8247,15739.378768107528
8248,991.5698595587102
8249,3790.5931588673598
8250,6923.529422463827
8251,5019.6570591840355
8252,800.2874712041425
8253,4054.9524071934006
8254,16573.50781545593
8255,5682.397507427128
8256,694.1737421255322
8257,7890.100567571725
8258,3305.270083404366
8259,744.0999898373007
8260,712.4043289457591
8261,1377.4110647914788
8262,852.0295291238299
8263,1695.7313054648137
8264,672.677335228269
8265,527.6524488499983
8266,4033.797125437281
8267,4914.328963186513
8268,2522.870342884546
8269,2922.1991312453324
8270,2562.0255085806207
